"labelContentApplicant2": "respondent",
"labelContentApplicant2UC": "Respondent",
"labelContentTheApplicant2": "the respondent",
"labelContentTheApplicant2UC": "The respondent",
"labelContentUnionType": "divorce",
"labelContentUnionTypeUC": "Divorce",
"labelContentDivorceOrCivilPartnership": "divorce",
"labelContentDivorceOrCivilPartnershipApplication": "divorce application",
"labelContentFinaliseDivorceOrEndCivilPartnership": "finalise the divorce",
"labelContentApplicantOrApplicant1": "the applicant’s",
"labelContentDivorceOrEndCivilPartnership": "for divorce",
"labelContentMarriageOrCivilPartnership": "marriage",
"labelContentMarriageOrCivilPartnershipUC": "Marriage",
"labelContentDivorceOrLegallyEnd": "get a divorce",
"labelContentApplicantsOrApplicant1s": "Applicant’s",
"labelContentTheApplicantOrApplicant1": "the applicant",
"labelContentTheApplicantOrApplicant1UC": "The applicant",
"labelContentGotMarriedOrFormedCivilPartnership": "got married",
"labelContentRespondentsOrApplicant2s": "Respondent's",
